top_explain	min_th	just_aaindex	scale_ids
5	0.3	False	GEIM800111;ISOY800101;CIDH920105
5	0.4	False	GEIM800111;ISOY800101;CIDH920105
5	0.5	False	TSAJ990101;GEIM800111;ISOY800101;CIDH920104
5	0.6	False	TSAJ990101;GEIM800111;ISOY800101;CIDH920104
5	0.7	False	CHOC750101;GEIM800111;CHAM830101;KANM800101;KANM800103;QIAN880107;KANM800102;CIDH920102;CIDH920104;NADH010102;MEEJ810102;SIMZ760101
5	0.8	False	CHOC750101;GEIM800111;QIAN880130;CHOP780207;CHOP780201;ISOY800101;KANM800103;PALJ810101;RICJ880112;BEGF750102;PALJ810104;ROBB760106;CIDH920104;JURD980101;MEEJ810102;SIMZ760101
5	0.9	False	CHOC760101;TSAJ990102;GEIM800111;NAGK730103;QIAN880130;QIAN880134;ROBB760112;CHOP780207;AURR980112;CHOP780201;KANM800103;LEVM780101;PALJ810101;RICJ880112;QIAN880106;QIAN880108;RACS820105;CHOP780208;CHOP780209;LEVM780105;PALJ810111;QIAN880118;QIAN880120;ROBB760106;ARGP820101;CIDH920102;CIDH920104;NADH010102;WILM950102;ZIMJ680101;MEEJ810102;BROC820102;LAWE840101;RADA880102;WIMW960101
5	0.3	True	GEIM800111;ISOY800101;CIDH920105
5	0.4	True	TSAJ990101;GEIM800111;ISOY800101;FAUJ830101;SWER830101
5	0.5	True	TSAJ990101;GEIM800111;ISOY800101;FAUJ830101;SWER830101
5	0.6	True	TSAJ990101;GEIM800111;ISOY800101;FAUJ830101;SWER830101
5	0.7	True	CHOC750101;CHAM830101;GEIM800110;KANM800101;KANM800103;QIAN880108;LEVM780102;ROBB760106;CIDH920105;NADH010102;BROC820101;MEEJ810102;RADA880102;SIMZ760101
5	0.8	True	ROSG850101;CHOC750101;GEIM800111;QIAN880130;CHOP780207;KANM800103;PALJ810101;PALJ810102;RICJ880112;ROBB760101;QIAN880108;LEVM780102;ROBB760106;CIDH920105;JURD980101;NADH010103;MEEJ810102;RADA880102;SIMZ760101
5	0.9	True	CHOC750101;HARY940101;GEIM800111;CHAM830101;NAGK730103;QIAN880130;QIAN880133;CHOP780207;AURR980112;ISOY800101;KANM800103;PALJ810101;RICJ880112;QIAN880106;QIAN880108;RACS820105;CHOP780209;CRAJ730102;KANM800102;LEVM780105;PALJ810111;QIAN880118;QIAN880120;MIYS850101;ARGP820101;CIDH920102;NADH010102;ZIMJ680101;MEEJ800101;MEEJ810102;BROC820102;LAWE840101;RADA880102;WIMW960101
10	0.3	False	LINS030106;CHOC750101;GEIM800111;ISOY800101;CIDH920105;EISD840101;VINM940101
10	0.4	False	JANJ780101;LINS030107;LINS030106;LINS030114;CHOC750101;GEIM800111;KANM800103;PALJ810101;PALJ810102;QIAN880108;KANM800102;LEVM780102;CHAM830108;RADA880104;CIDH920105;NADH010102;MEEJ800101;MEEJ800102;MEEJ810102;SIMZ760101
10	0.5	False	JANJ780101;LINS030107;LINS030106;LINS030114;CHOC750101;GEIM800111;KANM800103;PALJ810101;PALJ810102;QIAN880108;KANM800102;LEVM780102;CHAM830108;RADA880104;CIDH920105;NADH010102;MEEJ800101;MEEJ800102;MEEJ810102;SIMZ760101
10	0.6	False	JANJ780101;LINS030107;LINS030106;LINS030114;CHOC750101;GEIM800111;KANM800103;PALJ810101;PALJ810102;QIAN880108;CHOP780202;CRAJ730102;LEVM780102;CHAM830108;YUTK870103;CIDH920105;EISD840101;NADH010102;MEEJ800102;MEEJ810102;SIMZ760101;OOBM850105
10	0.7	False	JANJ780101;LINS030107;LINS030106;LINS030114;CHOC750101;GEIM800111;KANM800103;PALJ810101;PALJ810102;QIAN880109;KANM800102;LEVM780102;CHAM830108;FAUJ880112;YUTK870101;RADA880107;CIDH920105;NADH010102;MEEJ800102;MEEJ810102;SIMZ760101;OOBM850105
10	0.8	False	JANJ780101;LINS030107;LINS030106;LINS030114;CHOC750101;GEIM800111;QIAN880130;CHOP780207;KANM800103;PALJ810101;PALJ810102;RICJ880112;QIAN880108;CHOP780202;LEVM780102;LEVM780105;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;YUTK870101;YUTK870103;RADA880107;CIDH920104;GOLD730101;RADA880108;MEEJ810102;RADA880102;OOBM850105
10	0.9	False	LINS030104;LINS030109;LINS030114;LINS030108;VHEG790101;CHOC760101;TSAJ990101;GEIM800108;NAGK730103;QIAN880130;QIAN880133;QIAN880134;CHOP780207;AURR980112;ISOY800101;KANM800103;PALJ810101;PALJ810102;QIAN880109;RICJ880112;QIAN880104;RACS820105;CHOP780202;CHOP780209;KANM800102;LEVM780102;PALJ810111;QIAN880118;QIAN880120;ROBB760106;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;YUTK870101;YUTK870103;RADA880105;ARGP820101;CIDH920105;JURD980101;NADH010102;WILM950101;WILM950102;ZIMJ680101;BROC820101;GUOD860101;MEEJ800101;MEEJ810101;BROC820102;EISD860101;LAWE840101;WIMW960101;BHAR880101;PARS000102;KRIW710101;OOBM850105
10	0.3	True	JANJ780103;CHOC750101;GEIM800111;ISOY800101;RADA880104;CIDH920105;VINM940101
10	0.4	True	CHOC760102;CHOC750101;GEIM800111;GEIM800104;KANM800103;ROBB760101;QIAN880107;CHOP780202;RADA880104;CIDH920105;NADH010102;MEEJ810102;SIMZ760101;VINM940101
10	0.5	True	GUYH850104;CHOC750101;GEIM800111;GEIM800104;KANM800103;ROBB760101;QIAN880107;CHOP780202;RADA880104;CIDH920105;NADH010102;MEEJ810102;SIMZ760101;VINM940101;OOBM850105
10	0.6	True	GUYH850104;CHOC750101;GEIM800111;GEIM800104;KANM800103;ROBB760101;QIAN880107;CHOP780202;RADA880104;CIDH920105;NADH010102;MEEJ810102;SIMZ760101;VINM940101;OOBM850105
10	0.7	True	GUYH850104;CHOC750101;GEIM800111;CHOP780201;KANM800103;LEVM780101;QIAN880109;CHOP780202;KLEP840101;CHAM830108;FAUJ880112;YUTK870104;CIDH920105;EISD840101;NADH010102;BROC820101;RADA880102;SIMZ760101;VINM940101
10	0.8	True	GUYH850104;CHOC750101;GEIM800111;NAGK730103;QIAN880130;CHOP780207;CHOP780201;KANM800103;LEVM780101;RICJ880112;QIAN880108;PALJ810104;PALJ810111;KLEP840101;CHAM830108;FAUJ880112;RADA880104;CIDH920105;NADH010102;PONP930101;MEEJ800102;MEEJ810102;SIMZ760101;VINM940102;VINM940103;KRIW790101
10	0.9	True	JANJ780101;RACS770103;VHEG790101;RADA880106;CHOC750101;CHAM830101;QIAN880130;QIAN880133;QIAN880135;ROBB760112;CHOP780207;AURR980112;CHOP780201;ISOY800101;KANM800103;LEVM780101;QIAN880109;RICJ880112;QIAN880104;RACS820105;CHOP780202;CHOP780208;CHOP780209;CRAJ730102;LEVM780102;PALJ810103;PALJ810111;QIAN880120;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;YUTK870101;YUTK870103;RADA880104;ARGP820101;CIDH920105;NADH010102;WILM950102;ZIMJ680101;BROC820101;MEEJ800101;MEEJ810102;BROC820102;EISD860101;LAWE840101;SIMZ760101;WIMW960101;BHAR880101;PARS000101;PARS000102;VINM940101;KARP850101;VINM940102;KARP850102;VINM940103;KRIW710101;KRIW790101;OOBM850105
15	0.3	False	LINS030106;LINS030114;GUYH850104;BIOV880101;JANJ780102;CHOC750101;CEDJ970104;CHAM830101;GEIM800110;CHOP780201;ISOY800101;QIAN880108;CHOP780202;RADA880104;MEEJ810101;RADA880102
15	0.4	False	LINS030106;LINS030114;LINS030108;GUYH850104;BIOV880101;CHOC760103;CHOC750101;CEDJ970104;CHAM830101;CHOP780201;KANM800103;LEVM780101;QIAN880110;LEVM780102;ROBB760106;RADA880104;CIDH920105;GOLD730101;GUOD860101;KOEH090112;KARP850102
15	0.5	False	LINS030106;LINS030114;LINS030108;GUYH850104;BIOV880101;CHOC760103;CHOC750101;CEDJ970104;CHAM830101;CHOP780201;KANM800103;LEVM780101;QIAN880108;LEVM780102;ROBB760106;CHAM830108;RADA880104;CIDH920105;GUOD860101;RADA880102;SIMZ760101;KOEH090112;KARP850102
15	0.6	False	LINS030107;LINS030106;LINS030114;GUYH850104;BIOV880101;CHOC760103;CHOC750101;CEDJ970104;CHAM830101;GEIM800110;CHOP780201;KANM800103;LEVM780101;QIAN880108;LEVM780102;ROBB760106;CHAM830108;RADA880104;CIDH920105;GUOD860101;RADA880102;SIMZ760101;WILM950103;KARP850102
15	0.7	False	LINS030104;LINS030107;LINS030106;LINS030114;GUYH850104;BIOV880101;CHOC750101;JUKT750101;CEDJ970104;CHAM830101;AURR980111;CHOP780201;KANM800103;LEVM780101;LEVM780102;PALJ810104;ROBB760106;CHAM830108;FAUJ880112;HUTJ700103;YUTK870101;RADA880104;CIDH920105;KYTJ820101;MEEJ800102;MEEJ810101;SIMZ760101;CHAM820102;KOEH090112;KARP850102
15	0.8	False	LINS030109;LINS030114;GUYH850104;BIOV880101;CHOC760103;NISK800101;LINS030117;LINS030101;TSAJ990101;JUKT750101;CEDJ970104;GEIM800111;QIAN880130;CHOP780207;CHOP780201;KANM800103;LEVM780101;RICJ880112;AURR980110;LEVM780102;PALJ810104;ROBB760106;KLEP840101;FAUJ880112;YUTK870101;RADA880104;CIDH920105;MEEJ800102;MEEJ810102;RADA880102;SIMZ760101;CHAM820102;KOEH090112;WILM950103;VINM940101;KRIW790101
15	0.9	False	LINS030104;LINS030107;LINS030114;VHEG790101;BIOV880101;ARGP820103;CHOC760103;LINS030117;CHOC760101;TSAJ990101;JUKT750101;CEDJ970102;NAKH920101;FUKS010110;KUMS000103;CHAM830101;QIAN880130;QIAN880133;QIAN880134;ROBB760112;CHOP780207;CHOP780201;KANM800103;LEVM780101;PALJ810101;RICJ880112;AURR980110;QIAN880106;QIAN880108;AURR980108;RACS820105;CHOP780209;CRAJ730102;LEVM780105;PALJ810110;PALJ810111;QIAN880118;ROBB760106;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;HUTJ700102;HUTJ700103;OOBM770102;YUTK870101;YUTK870103;RADA880107;ARGP820101;CIDH920105;EISD840101;NADH010102;ZIMJ680101;GUOD860101;MEEJ810102;BROC820102;EISD860101;LAWE840101;WIMW960101;CHAM820102;KOEH090112;WILM950103;PARS000102;KARP850102;KRIW710101;OOBM850105
15	0.3	True	JANJ780103;CHOC750101;CEDJ970104;GEIM800111;AURR980111;ISOY800101;EISD840101;NADH010102;SWER830101;VINM940101
15	0.4	True	GUYH850104;BIOV880101;CHOC760103;CHOC750101;JOND920101;NAKH920101;CHAM830101;GEIM800110;CHOP780201;ISOY800101;LEVM780104;LEVM780102;LEVM780105;ROBB760106;HUTJ700102;RADA880104;CIDH920105;NADH010102;GUOD860101;RADA880102;SIMZ760101;VINM940101;KRIW790101
15	0.5	True	GUYH850104;BIOV880101;CHOC760103;CHOC750101;JOND920101;NAKH920101;CHAM830101;GEIM800110;CHOP780201;ISOY800101;LEVM780104;LEVM780102;LEVM780105;ROBB760106;HUTJ700102;RADA880104;CIDH920105;NADH010102;GUOD860101;RADA880102;SIMZ760101;VINM940101;KRIW790101
15	0.6	True	GUYH850104;BIOV880101;BIOV880102;CHOC760103;CHOC750101;JOND920101;NAKH920101;CHAM830101;GEIM800110;CHOP780201;ISOY800101;LEVM780104;LEVM780102;LEVM780105;ROBB760106;HUTJ700103;RADA880104;CIDH920105;GUOD860101;SIMZ760101;WILM950103;VINM940101;KRIW790101
15	0.7	True	GUYH850104;BIOV880101;CHOC760103;ROSG850101;CHOC750101;DAYM780101;CEDJ970102;GEIM800111;QIAN880133;AURR980111;CHOP780201;KANM800103;LEVM780101;QIAN880108;CHOP780202;LEVM780102;LEVM780105;FAUJ880112;HUTJ700103;YUTK870101;RADA880104;CIDH920104;GUOD860101;SIMZ760101;CHAM820102;VINM940102;VINM940103
15	0.8	True	GUYH850104;WERD780101;JANJ780102;CHOC750101;DAYM780101;CEDJ970102;GEIM800111;QIAN880130;CHOP780207;CHOP780201;KANM800103;LEVM780101;RICJ880112;AURR980110;QIAN880108;CHOP780202;LEVM780102;LEVM780105;KLEP840101;FAUJ880112;HUTJ700102;YUTK870101;YUTK870103;RADA880107;CIDH920104;WILM950101;MEEJ800101;NOZY710101;SIMZ760101;CHAM820102;WILM950103;VINM940102;VINM940103;KRIW790101
15	0.9	True	JANJ780101;VHEG790101;BIOV880101;ARGP820103;CHOC760103;CHOC760101;TSAJ990101;JUKT750101;CEDJ970102;NAKH920101;FUKS010110;KUMS000103;GEIM800108;NAGK730103;QIAN880130;QIAN880133;QIAN880134;CHOP780207;AURR980112;BEGF750101;CHOP780201;KANM800103;LEVM780101;RICJ880112;QIAN880106;QIAN880108;RACS820105;CHOP780209;CRAJ730102;LEVM780105;PALJ810111;QIAN880118;QIAN880120;ROBB760106;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;HUTJ700102;HUTJ700103;OOBM770102;YUTK870101;YUTK870103;RADA880105;ARGP820101;CIDH920105;EISD840101;NADH010103;ZIMJ680101;GUOD860101;MEEJ810102;BROC820102;EISD860101;LAWE840101;WIMW960101;CHAM820102;WILM950103;BHAR880101;PARS000102;VINM940101;KRIW710101;KRIW790101;OOBM850105
20	0.3	False	LINS030104;LINS030114;BIOV880101;CHOC760101;CEDJ970102;CEDJ970104;ISOY800101;QIAN880108;PALJ810103;CHOP780101;LEVM780106;WOEC730101;JURD980101;TAKK010101;PTIO830102
20	0.4	False	LINS030106;LINS030109;LINS030114;GUYH850104;BIOV880101;LINS030101;CEDJ970104;KANM800101;KANM800103;QIAN880108;KANM800102;TANS770103;CHOP780101;LEVM780103;RADA880104;HOPT810101;JURD980101;GUOD860101;SIMZ760101;WILM950103;KARS160101
20	0.5	False	JANJ780101;LINS030112;LINS030109;LINS030108;BIOV880101;CHOC760103;NISK800101;LINS030101;BIGC670101;JUKT750101;CEDJ970104;CHAM830101;QIAN880134;KANM800103;PALJ810101;PALJ810102;RACS820108;CHOP780202;PALJ810104;BEGF750103;LEVM780103;RADA880104;ENGD860101;FASG890101;KOEH090101;CIDH920105;NADH010102;GUOD860101;RADA880102;SIMZ760101;WILM950103;KARS160107;VINM940101;OOBM850101
20	0.6	False	JANJ780101;LINS030112;LINS030109;LINS030108;BIOV880101;CHOC760103;NISK800101;LINS030101;BIGC670101;JUKT750101;CEDJ970104;CHAM830101;ROBB760112;KANM800103;PALJ810101;PALJ810102;CHOP780202;PALJ810104;LEVM780103;ROBB760113;RADA880104;ENGD860101;FASG890101;KOEH090101;CIDH920105;NADH010102;GUOD860101;RADA880102;SIMZ760101;WILM950103;KARS160107;VINM940101;OOBM850101
20	0.7	False	JANJ780101;LINS030112;LINS030117;LINS030101;BIGC670101;JOND920101;JUKT750101;NAKH920101;QIAN880132;ISOY800101;KANM800103;TANS770101;QIAN880107;CHOP780202;LEVM780102;ISOY800102;CHOP780211;CHOP780101;LEVM780103;TANS770110;CHAM830108;YUTK870101;RADA880104;GRAR740102;KOEH090102;PRAM900101;WOEC730101;CIDH920102;CIDH920105;KYTJ820101;NADH010103;MEEJ810102;SIMZ760101;CHAM820102;KOEH090112;KARS160107;KARS160106;VINM940101;KRIW790101;PTIO830102
20	0.8	False	LINS030119;LINS030112;LINS030114;GUYH850104;ZHOH040103;LINS030117;BIGC670101;JOND920101;JUKT750101;NAKH920101;CHAM830101;KANM800103;MAXF760101;PALJ810101;RICJ880112;AURR980110;QIAN880108;CHOP780202;LEVM780102;QIAN880120;ROBB760106;BURA740102;ISOY800102;RACS820106;CHOP780211;CHOP780101;LEVM780106;ROBB760113;PALJ810116;KLEP840101;YUTK870101;YUTK870103;RADA880107;OOBM850104;GRAR740102;PRAM900101;WOEC730101;CIDH920105;JURD980101;NADH010103;GUOD860101;MEEJ800102;SIMZ760101;CHAM820102;KOEH090112;WILM950103;KARS160107;KARS160106;CHAM830104;LEVM760105;VINM940101;PTIO830102
20	0.9	False	JANJ780101;LINS030107;LINS030112;LINS030114;BIOV880101;CHOC760103;NISK800101;LINS030117;LINS030101;TSAJ990101;FASG760101;JUKT750101;CEDJ970102;NAKH920101;FUKS010110;KUMS000103;GEIM800111;QIAN880130;QIAN880134;ROBB760112;CHOP780207;AURR980112;KANM800103;PALJ810101;PALJ810102;RICJ880112;ROBB760101;QIAN880106;QIAN880108;RACS820105;CHOP780209;KANM800102;PALJ810103;PALJ810110;PALJ810111;ROBB760106;BURA740102;ISOY800102;QIAN880122;GEIM800106;LIFS790101;LIFS790102;RACS820110;RACS820106;CHOP780211;CHOP780101;LEVM780106;LEWP710101;PALJ810114;PALJ810115;ROBB760113;PALJ810116;KLEP840101;CHAM830108;CHAM830107;HUTJ700103;OOBM770102;YUTK870101;YUTK870103;RADA880107;HOPA770101;OOBM850104;ENGD860101;HOPT810101;KOEH090102;KUHL950101;ARGP820101;CIDH920105;KYTJ820101;WILM950101;WILM950102;ZIMJ680101;MEEJ800102;MEEJ810102;EISD860101;LAWE840101;WIMW960101;CHAM820102;KOEH090112;WILM950103;KARS160114;KARS160106;KARS160115;CHAM830104;BHAR880101;PARS000102;KARP850101;KRIW710101;OOBM850105;OOBM850101;FAUJ880107
20	0.3	True	ZHOH040103;CHOC760101;CEDJ970104;PALJ810102;QIAN880107;KANM800102;TANS770103;CHOP780101;OOBM770101;WOEC730101;JURD980101;SIMZ760101;VINM940101
20	0.4	True	BIOV880101;CHOC760103;JANJ790101;CHOC760101;CEDJ970104;KANM800103;LEVM780101;TANS770101;QIAN880108;PALJ810103;PALJ810104;CHOP780101;LEVM780106;RADA880104;OOBM770101;LEVM760101;WOEC730101;CIDH920105;MEEJ800101;MEEJ810101;EISD860101;SIMZ760101;KARS160101;VINM940101
20	0.5	True	GUYH850104;CHOC760103;TSAJ990101;CEDJ970104;QIAN880133;KANM800101;KANM800103;QIAN880106;QIAN880108;KANM800102;ISOY800102;LIFS790101;CHOP780203;LEVM780103;ROBB760113;HUTJ700103;YUTK870101;PRAM900101;WOEC730101;CIDH920105;EISD840101;NADH010103;BROC820101;MEEJ800101;MEEJ810102;SIMZ760101;KARS160114;KARS160101;VINM940103;KRIW790101;BASU050102
20	0.6	True	GUYH850104;CHOC760103;TSAJ990101;CEDJ970104;QIAN880133;ROBB760112;KANM800101;KANM800103;QIAN880106;QIAN880108;CHOP780202;KANM800102;ISOY800102;CHOP780203;LEVM780103;ROBB760113;HUTJ700103;YUTK870101;PRAM900101;WOEC730101;CIDH920105;EISD840101;NADH010102;BROC820101;MEEJ810102;SIMZ760101;KARS160114;KARS160101;VINM940103;KRIW790101;BASU050102
20	0.7	True	GUYH850104;CHOC760103;TSAJ990101;JUKT750101;CEDJ970104;QIAN880133;KANM800101;KANM800103;RACS820108;QIAN880106;CHOP780202;KANM800102;LEVM780102;ISOY800102;RACS820106;CHOP780203;LEVM780103;ROBB760113;HUTJ700103;YUTK870101;OOBM850104;PRAM900101;WOEC730101;CIDH920105;EISD840101;NADH010103;BROC820101;MEEJ810102;SIMZ760101;CHAM820102;KARS160114;KARS160101;VINM940103;BASU050102
20	0.8	True	BIOV880101;CHOC760103;BIGC670101;FASG760101;DAYM780101;CEDJ970104;KUMS000103;NAGK730103;QIAN880130;QIAN880133;CHOP780207;ISOY800101;KANM800103;NAGK730101;RICJ880112;QIAN880108;KANM800102;LEVM780102;BURA740102;ISOY800102;LIFS790101;RACS820106;CHOP780101;LEVM780103;ROBB760113;KLEP840101;HUTJ700103;YUTK870101;YUTK870103;RADA880107;OOBM770101;OOBM850104;ENGD860101;WOEC730101;CIDH920105;NADH010103;BROC820101;MEEJ800101;MEEJ810102;EISD860101;SIMZ760101;CHAM820102;WILM950103;CHAM830106;LEVM760105;VINM940101;KRIW790101;BASU050102
20	0.9	True	JANJ780101;BIOV880101;ARGP820103;CHOC760103;NISK800101;RADA880106;ROSG850101;TSAJ990102;JUKT750101;CEDJ970102;NAKH920101;FUKS010110;KUMS000103;GEIM800110;NAGK730103;QIAN880130;QIAN880133;ROBB760112;CHOP780207;ISOY800101;KANM800103;LEVM780104;MAXF760101;RICJ880112;QIAN880106;QIAN880108;AURR980108;RACS820105;CHOP780202;CHOP780208;CHOP780209;CRAJ730102;KANM800102;LEVM780102;PALJ810110;PALJ810111;QIAN880118;QIAN880120;BURA740102;ISOY800102;QIAN880122;GEIM800106;LIFS790102;RACS820110;RACS820106;CHOP780211;LEWP710101;PALJ810114;PALJ810115;ROBB760113;CHOP780216;PALJ810116;KLEP840101;CHAM830108;FAUJ880112;CHAM830107;HUTJ700103;OOBM770102;YUTK870101;YUTK870103;RADA880104;OOBM850104;ENGD860101;KUHL950101;WOEC730101;CIDH920105;NADH010102;NADH010104;WILM950101;WILM950102;BROC820101;MEEJ800101;MEEJ810101;BROC820102;EISD860101;LAWE840101;SIMZ760101;WIMW960101;CHAM820102;WILM950103;KARS160114;KARS160107;KARS160106;CHAM830104;BHAR880101;PARS000102;VINM940101;KARP850101;KRIW710101;KRIW790101;OOBM850105;OOBM850101;FAUJ880107
25	0.3	False	LINS030104;LINS030112;LINS030101;FAUJ880103;CEDJ970104;NAKH900111;MIYS990104;KANM800101;KANM800103;QIAN880107;KANM800102;CHOP780101;LEVM780106;GRAR740102;WOEC730101;CIDH920102;NADH010103;MEEJ810102;RADA880101
25	0.4	False	LINS030104;LINS030112;BIOV880101;CHOC760103;LINS030101;ROSG850101;CHOC750101;CEDJ970102;CEDJ970104;NAKH900111;MIYS990102;MIYS990105;ISOY800101;KANM800103;PALJ810101;QIAN880108;TANS770103;LIFS790101;CHOP780211;CHOP780101;LEVM780106;ZASB820101;HOPT810101;KOEH090103;WOEC730101;CIDH920104;EISD840101;MEEJ810102;RADA880102;SIMZ760101;WILM950103;KARS160107;VINM940101;OOBM850101
25	0.5	False	JANJ780101;LINS030107;LINS030106;LINS030114;BIOV880101;CHOC760103;LINS030101;CHOC750101;JOND920101;NAKH920106;NAKH920108;FUKS010106;PUNT030102;MIYS990101;CHAM830101;KANM800103;MAXF760101;PALJ810101;QIAN880107;CHOP780202;LEVM780105;TANS770103;CHOP780101;HUTJ700103;CIDH920105;EISD840101;NADH010103;MEEJ800101;MEEJ810102;WILM950103;KARS160107;KRIW790101;OOBM850101
25	0.6	False	LINS030104;LINS030107;LINS030106;LINS030114;BIOV880101;CHOC760103;LINS030117;LINS030101;CHOC750101;JOND920101;NAKH920101;NAKH920108;FUKS010106;PUNT030102;MIYS990101;CHAM830101;KANM800103;MAXF760101;PALJ810101;QIAN880107;CHOP780202;LEVM780105;TANS770103;CHOP780101;PALJ810105;HUTJ700103;CIDH920105;EISD840101;NADH010102;MEEJ800101;MEEJ810102;WILM950103;KARS160101;KRIW790101
25	0.7	False	LINS030107;LINS030106;LINS030114;GUYH850104;BIOV880101;CHOC760103;NISK800101;LINS030117;LINS030101;BIGC670101;JUKT750101;CEDJ970102;CEDJ970105;FUKS010110;NAKH920108;FUKS010106;PUNT030101;MIYS990101;ROBB760112;BEGF750101;KANM800103;MAXF760101;PALJ810101;LEVM780102;PALJ810104;ROBB760106;ISOY800102;CHOP780101;LEVM780106;ROBB760113;KLEP840101;YUTK870101;KUHL950101;PRAM900101;WOEC730101;CIDH920105;EISD840101;NADH010102;MEEJ810102;RADA880102;SIMZ760101;KOEH090112;KARS160107;KARS160102;KARP850102;BASU050102
25	0.8	False	LINS030107;LINS030112;LINS030114;GUYH850104;BIOV880101;CHOC760103;LINS030117;BIGC670101;DAYM780101;CEDJ970102;FUKS010110;DIGM050101;NAKH900112;FUKS010106;PUNT030102;MIYS990101;GEIM800111;CHOP780207;KANM800103;MAXF760101;PALJ810101;RICJ880112;RACS820105;CHOP780202;LEVM780102;ROBB760106;ISOY800102;KANM800104;RACS820106;CHOP780211;CHOP780101;PALJ810105;ROBB760113;FAUJ880111;YUTK870101;YUTK870103;RADA880107;HOPT810101;PRAM900101;WOEC730101;CIDH920105;NADH010103;MEEJ810102;RADA880102;SIMZ760101;CHAM820102;KOEH090112;WILM950103;KARS160114;KARS160107;KARS160102;CHAM830104;LEVM760105;KARP850102
